No,区市町村,名称,郵便番号,所在地,電話
1,千代田区,東京逓信病院,102-8798,千代田区富士見2-14-23,03-5214-7111 
2,千代田区,日本大学病院,101-8309,千代田区神田駿河台1-6,03-3293-1711 
3,千代田区,公益社団法人東京都教職員互助会三楽病院,101-8362,千代田区神田駿河台2-5,03-3292-3981 
4,千代田区,社会福祉法人三井記念病院,101-8643,千代田区神田和泉町1,03-3862-9111
5,千代田区,公益財団法人佐々木研究所附属杏雲堂病院,101-0062,千代田区神田駿河台1-8,03-3294-1274
6,中央区,医療法人社団宮﨑会木挽町医院,104-0061,中央区銀座4-11-4,03-3541-3800 
7,中央区,聖路加国際病院,104-8560,中央区明石町9-1,03-3541-5151 
8,中央区,医療法人社団健育会石川島記念病院,104-0051,中央区佃2-5-2,03-3532-3201
9,港区,東京慈恵会医科大学附属病院,105-8471,港区西新橋3-19-18,03-3433-1111 
10,港区,国際医療福祉大学三田病院,108-8329,港区三田1-4-3,03-3451-8121
11,港区,東京都済生会中央病院,108-0073,港区三田1-4-17,03-3451-8211 
12,港区,公益財団法人心臓血管研究所付属病院,106-0031,港区西麻布3-2-19,03-3408-2151 
13,港区,国家公務員共済組合連合会虎の門病院,105-8470,港区虎ノ門2-2-2,03-3588-1111
14,港区,独立行政法人地域医療機能推進機構東京高輪病院,108-8606,港区高輪3-10-11,03-3443-9191 
15,港区,北里大学北里研究所病院,108-8642,港区白金5-9-1,03-3444-6161 
16,新宿区,独立行政法人地域医療機能推進機構東京新宿メディカルセンター,162-8543,新宿区津久戸町5-1,03-3269-8111 
17,新宿区,東京女子医科大学病院,162-8666,新宿区河田町8-1,03-3353-8111 
18,新宿区,国立研究開発法人国立国際医療研究センター病院,162-8655,新宿区戸山1-21-1,03-3202-7181 
19,新宿区,医療法人社団鉄友会柳町病院,162-0061,新宿区市谷柳町25,03-3268-3521 
20,新宿区,医療法人社団仁圭会林外科病院,160-0015,新宿区大京町27,03-3357-3161 
21,新宿区,慶應義塾大学病院,160-8582,新宿区信濃町35,03-3353-1211 
22,新宿区,社会福祉法人聖母会聖母病院,161-0032,新宿区中落合2-5-1,03-3951-1111 
23,新宿区,医療法人社団悦伝会目白病院,161-0033,新宿区下落合3-22-23,03-3953-9909
24,新宿区,東京医科大学病院,160-0023,新宿区西新宿6-7-1,03-3342-6111 
25,新宿区,医療法人社団広恵会 春山記念病院,169-0073,新宿区百人町1-24-5,03-3363-1661 
26,新宿区,独立行政法人地域医療機能推進機構東京山手メディカルセンター,169-0073,新宿区百人町3-22-1,03-3364-0251 
27,新宿区,公益財団法人東京都保健医療公社大久保病院,160-8488,新宿区歌舞伎町2-44-1,03-5273-7711 
28,文京区,東京健生病院,112-0012,文京区大塚4-3-8,03-3944-6111 
29,文京区,順天堂大学医学部附属順天堂医院,113-8431,文京区本郷3-1-3,03-3813-3111 
30,文京区,東京大学医学部附属病院,113-8655,文京区本郷7-3-1,03-3815-5411 
31,文京区,日本医科大学付属病院,113-8603,文京区千駄木1-1-5,03-3822-2131 
32,文京区,東京都立駒込病院,113-0021,文京区本駒込3-18-22,03-3823-2101
33,文京区,東京医科歯科大学医学部附属病院,113-8519,文京区湯島1-5-45,03-3813-6111 
34,文京区,医療法人社団大坪会東都文京病院,113-0034,文京区湯島3-5-7,03-3831-2181
35,台東区,公益財団法人ﾗｲﾌ・ｴｸｽﾃﾝｼｮﾝ研究所付属永寿総合病院,110-8645,台東区東上野2-23-16,03-3833-8381 
36,台東区,医療法人社団全仁会上野病院,110-0015,台東区東上野3-23-4,03-3833-8111 
37,台東区,浅草寺病院,111-0032,台東区浅草2-30-17,03-3841-3330
38,台東区,医療法人社団哺育会浅草病院,111-002４,台東区今戸2-26-15,03-3876-1711 
39,台東区,東京都台東区立台東病院,111-0031,台東区千束3-20-5,03-3876-1001
40,台東区,滝口外科胃腸科整形外科,111-0042,台東区寿3-2-7,03-3844-2276
41,墨田区,医療法人社団伯鳳会東京曳舟病院,131-0032,墨田区東向島2-27-1,03-3611-6363 
42,墨田区,医療法人社団隆靖会墨田中央病院,131-0046,墨田区京島3-67-1,03-3617-1414 
43,墨田区,東京都済生会向島病院,131-0041,墨田区八広1-5-10,03-3610-3651 
44,墨田区,医療法人社団仁寿会中村病院,131-0041,墨田区八広2-1-1,03-3612-7131 
45,墨田区,東京都立墨東病院,130-8575,墨田区江東橋4-23-15,03-3633-6151 
46,墨田区,同愛記念病院,130-8587,墨田区横網2-1-11,03-3625-6381
47,墨田区,社会福祉法人賛育会賛育会病院,130-0012,墨田区太平3-20-2,03-3622-9191
48,墨田区,医療法人財団正明会山田記念病院,130-0011,墨田区石原2-20-1,03-3624-1151 
49,江東区,社会医療法人社団順江会江東病院,136-0072,江東区大島6-8-5,03-3685-2166 
50,江東区,医療法人財団寿康会寿康会病院,136-0073,江東区北砂2-1-22,03-3645-9151 
51,江東区,医療法人社団藤﨑病院,136-0076,江東区南砂1-25-11,03-3648-2111 
52,江東区,順天堂大学医学部附属順天堂東京江東高齢者医療センター,136-0075,江東区新砂3-3-20,03-5632-3111
53,江東区,医療法人社団恵信会友仁病院,136-0071,江東区亀戸2-41-1,03-3683-5661 
54,江東区,独立行政法人地域医療機能推進機構東京城東病院,136-0071,江東区亀戸9-13-1,03-3685-1431 
55,江東区,医療法人社団高裕会 深川立川病院,135-0011,江東区扇橋2-2-3,03-3645-2101 
56,江東区,医療法人社団青藍会鈴木病院,135-0043,江東区塩浜2-7-3,03-5617-5617
57,江東区,公益財団法人がん研究会有明病院,135-0063,江東区有明3-8-31,03-3520-0111
58,江東区,社会福祉法人あそか会あそか病院,135-0002,江東区住吉1-18-1,03-3632-0290 
59,江東区,医療法人社団修世会木場病院,135-0042,江東区木場5-8-7,03-3642-0032 
60,江東区,昭和大学江東豊洲病院,135-0061,江東区豊洲5-1-38,03-6204-6000
61,品川区,公益財団法人河野臨床医学研究所附属第三北品川病院,140-0001,品川区北品川3-3-7,03-3474-1831 
62,品川区,医療法人財団岩井医療財団稲波脊椎・関節病院,140-0002,品川区東品川3-17-5,03-3450-1773
63,品川区,医療法人社団冠心会大崎病院東京ハートセンター,141-0001,品川区北品川5-4-12,03-5789-8100
64,品川区,NTT東日本関東病院,141-8625,品川区東五反田5-9-22,03-3448-6111
65,品川区,株式会社東芝東芝病院,140-0011,品川区東大井6-3-22,03-3764-0511
66,品川区,昭和大学病院,142-8666,品川区旗の台1-5-8,03-3784-8000 
67,品川区,医療法人社団おきの会旗の台病院,142-0064,品川区旗の台5-17-16,03-3781-1108 
68,目黒区,国家公務員共済組合連合会三宿病院,153-0051,目黒区上目黒5-33-12,03-3711-5771 
69,目黒区,医療法人社団菫会目黒病院,152-0001,目黒区中央町2-12-6,03-3711-5641 
70,目黒区,国家公務員共済組合連合会東京共済病院,153-8934,目黒区中目黒2-3-8,03-3712-3151 
71,目黒区,東邦大学医療センター大橋病院,153-8515,目黒区大橋2-17-6,03-3468-1251 
72,目黒区,総合病院厚生中央病院,153-8581,目黒区三田1-11-7,03-3713-2141 
73,目黒区,独立行政法人国立病院機構東京医療センター,152-8902,目黒区東が丘2-5-1,03-3411-0111 
74,目黒区,本田病院,152-0022,目黒区柿の木坂1-30-5,03-3718-9731 
75,目黒区,医療法人財団日扇会第一病院,152-0031,目黒区中根2-10-20,03-3718-7281 
76,目黒区,医療法人社団爽玄会碑文谷病院,152-0013,目黒区南2-9-7,03-3723-1515 
77,大田区,東邦大学医療センター大森病院,143-8541,大田区大森西6-11-1,03-3762-4151 
78,大田区,医療法人財団安田病院,143-0016,大田区大森北1-11-18,03-3761-1023 
79,大田区,社会医療法人財団仁医会牧田総合病院,143-8505,大田区大森北1-34-6,03-3762-4671 
80,大田区,医療法人社団松井病院,146-0082,大田区池上2-7-10,03-3752-1111 
81,大田区,日本赤十字社東京都支部大森赤十字病院,143-8527,大田区中央4-30-1,03-3775-3111 
82,大田区,大田病院,143-0012,大田区大森東4-4-14,03-3762-8421 
83,大田区,独立行政法人労働者健康安全機構東京労災病院,143-0013,大田区大森南4-13-21,03-3742-7301 
84,大田区,医療法人社団七仁会田園調布中央病院,145-0071,大田区田園調布2-43-1,03-3721-7121 
85,大田区,公益財団法人東京都保健医療公社荏原病院,145-0065,大田区東雪谷4-5-10,03-5734-8000 
86,大田区,医療法人社団松和会池上総合病院,146-8531,大田区池上6-1-19,03-3752-3151
87,大田区,東京急行電鉄株式会社東急病院,145-0062,大田区北千束3-27-2,03-3718-3331
88,大田区,医療法人社団静恒会本多病院,146-0094,大田区東矢口1-17-15,03-3732-2331 
89,大田区,医療法人社団森と海東京東京蒲田病院,144-0051,大田区西蒲田7-10-1,03-3733-0525 
90,大田区,独立行政法人地域医療機能推進機構東京蒲田医療センター,144-0035,大田区南蒲田2-19-2,03-3738-8221 
91,大田区,医療法人社団渡辺病院,144-0043,大田区羽田1-5-16,03-3741-0223
92,世田谷区,一般財団法人平和協会駒沢病院,154-0012,世田谷区駒沢2-2-15,03-3424-2515 
93,世田谷区,世田谷中央病院,154-0017,世田谷区世田谷1-32-18,03-3420-7111 
94,世田谷区,自衛隊中央病院,154-0001,世田谷区池尻1-2-24,03-3411-0151
95,世田谷区,医療法人社団大坪会三軒茶屋病院,154-0024,世田谷区三軒茶屋1-21-5,03-3410-7321 
96,世田谷区,医療法人社団大坪会三軒茶屋第一病院,154-0024,世田谷区三軒茶屋1-22-8,03-5787-2211
97,世田谷区,東京都立松沢病院,156-0057,世田谷区上北沢2-1-1,03-3303-7211 
98,世田谷区,古畑病院,154-0001,世田谷区池尻2-33-10,03-3424-0705
99,世田谷区,公益財団法人日産厚生会玉川病院,158-0095,世田谷区瀬田4-8-1,03-3700-1151 
100,世田谷区,医療法人横浜柏堤会奥沢病院,158-0083,世田谷区奥沢2-11-11,03-5701-7788 
101,世田谷区,特定医療法人社団東京明日佳東京明日佳病院,158-0083,世田谷区奥沢3-33-13,03-3720-2151 
102,世田谷区,公立学校共済組合関東中央病院,158-8531,世田谷区上用賀6-25-1,03-3429-1171 
103,世田谷区,国立研究開発法人国立成育医療研究センター,157-0074,世田谷区大蔵2-10-1,03-3416-0181
104,世田谷区,社会福祉法人康和会久我山病院,157-0061,世田谷区北烏山2-14-20,03-3309-1111 
105,世田谷区,医療法人社団緑眞会世田谷下田総合病院,157-0062,世田谷区南烏山4-9-23,03-3308-5221 
106,世田谷区,一般社団法人至誠会第二病院,157-8550,世田谷区上祖師谷5-19-1,03-3300-0366 
107,渋谷区,日本赤十字社医療センター,150-8935,渋谷区広尾4-1-22,03-3400-1311 
108,渋谷区,クロス病院,151-0072,渋谷区幡ケ谷2-18-20,03-3376-2361 
109,渋谷区,医療法人内藤病院,151-0061,渋谷区初台1-35-10,03-3370-2351 
110,渋谷区,東京都立広尾病院,150-0013,渋谷区恵比寿2-34-10,03-3444-1181 
111,渋谷区,ＪＲ東京総合病院,15１-8528,渋谷区代々木2-1-3,03-3320-2200
112,渋谷区,医療法人財団東京勤労者医療会代々木病院,151-0051,渋谷区千駄ヶ谷1-30-7,03-3404-7661
113,中野区,東京警察病院,164-8541,中野区中野4-22-1,03-5343-5611 
114,中野区,新渡戸記念中野総合病院,164-8607,中野区中央4-59-16,03-3382-1231 
115,中野区,社会医療法人社団健友会中野共立病院,164-0001,中野区中野5-44-7,03-3386-3166
116,中野区,医療法人財団健貢会総合東京病院,165-0022,中野区江古田3-15-2,03-3387-5421 
117,中野区,社会福祉法人浄風園中野江古田病院,165-0022,中野区江古田4-19-9,03-3387-7321 
118,中野区,医療法人社団徳静会横畠病院,165-0026,中野区新井1-38-6,03-3389-2531 
119,杉並区,医療法人財団荻窪病院,167-0035,杉並区今川3-1-24,03-3399-1101 
120,杉並区,医療法人財団アドベンチスト会東京衛生病院,167-8507,杉並区天沼3-17-3,03-3392-6151
121,杉並区,一般社団法人衛生文化協会城西病院,167-0043,杉並区上荻2-42-11,03-3390-4166 
122,杉並区,医療法人社団山斗会山中病院,167-0053,杉並区西荻南2-25-17,03-3335-5611 
123,杉並区,医療法人社団君真光寺田病院,168-0081,杉並区宮前5-18-16,03-3332-1166 
124,杉並区,浜田山病院,168-0065,杉並区浜田山4-1-8,03-3311-1195 
125,杉並区,河北総合病院,166-8588,杉並区阿佐谷北1-7-3,03-3339-2121 
126,杉並区,医療法人社団静山会清川病院,166-0004,杉並区阿佐谷南2-31-12,03-3312-0151 
127,杉並区,立正佼成会附属佼成病院,166-0012,杉並区和田2-25-1,03-3383-1281 
128,豊島区,医療法人社団瑞雲会高田馬場病院,171-0033,豊島区高田3-8-9,03-3971-9800 
129,豊島区,大同病院,171-0033,豊島区高田3-22-8,03-3981-3213 
130,豊島区,医療法人社団日心会総合病院一心病院,170-0004,豊島区北大塚1-18-7,03-3918-1215 
131,豊島区,東京都立大塚病院,170-8476,豊島区南大塚2-8-1,03-3941-3211 
132,豊島区,医療法人社団東弘会山川病院,170-0005,豊島区南大塚3-9-11,03-3982-7798 
133,豊島区,豊島中央病院,170-0012,豊島区上池袋2-42-21,03-3916-7211
134,豊島区,岡本病院,170-0013,豊島区東池袋2-5-5,03-3987-6580 
135,豊島区,医療法人社団生全会池袋病院,170-0013,豊島区東池袋3-5-4,03-3987-2431 
136,豊島区,社会医療法人社団大成会長汐病院,170-0014,豊島区池袋1-5-8,03-3984-6161 
137,豊島区,医療法人社団雙和会原整形外科病院,171-0021,豊島区西池袋3-36-23,03-3988-5005 
138,豊島区,要町病院,171-0043,豊島区要町1-11-13,03-3957-3181 
139,豊島区,医療法人社団仁泉会としま昭和病院,171-0052,豊島区南長崎5-17-9,03-3953-5555 
140,豊島区,医療法人社団卓秀会平塚胃腸病院,171-0021,豊島区西池袋3-2-16,03-3982-1161
141,北区,医療法人社団中央白報会白報会王子病院,114-0002,北区王子2-14-13,03-3912-6611 
142,北区,王子生協病院,114-0003,北区豊島3-4-15,03-3912-2201 
143,北区,医療法人財団明理会明理会中央総合病院,114-0001,北区東十条3-2-11,03-5902-1199
144,北区,医療法人社団田島厚生会神谷病院,115-0043,北区神谷1-27-14,03-3914-5535 
145,北区,医療法人社団博栄会赤羽中央総合病院,115-0044,北区赤羽南2-5-12,03-3902-0348 
146,北区,赤羽東口病院,115-0045,北区赤羽1-38-5,03-3902-2131 
147,北区,医療法人社団福寿会赤羽岩渕病院,115-0045,北区赤羽2-64-13,03-3901-2221 
148,北区,公益社団法人地域医療振興協会東京北医療センター,115-0053,北区赤羽台4-17-56,03-5963-3311
149,北区,医療法人社団博栄会浮間中央病院,115-0052,北区赤羽北2-21-19,03-3907-8711
150,北区,花と森の東京病院,114-0024,北区西ヶ原2-3-6,03-3910-1151
151,荒川区,社会医療法人一成会木村病院,116-0001,荒川区町屋2-3-7,03-3892-3161 
152,荒川区,東京女子医科大学東医療センター,116-8567,荒川区西尾久2-1-10,03-3810-1111 
153,荒川区,医療法人社団藤寿会佐藤病院,116-0011,荒川区西尾久5-7-1,03-3893-6525 
154,荒川区,医療法人社団杏精会岡田病院,116-0002,荒川区荒川5-3-1,03-3891-2231 
155,荒川区,社会医療法人社団正志会荒木記念東京リバーサイド病院,116-0003 ,荒川区南千住8-4-4,03-5850-0311　
156,板橋区,日本大学医学部附属板橋病院,173-0032,板橋区大谷口上町30-1,03-3972-8111 
157,板橋区,公益財団法人東京都保健医療公社豊島病院,173-0015,板橋区栄町33-1,03-5375-1234 
158,板橋区,地方独立行政法人東京都健康長寿医療センター,173-0015,板橋区栄町35-2,03-3964-1141 
159,板橋区,一般財団法人精神医学研究所附属東京武蔵野病院,173-0037,板橋区小茂根4-11-11,03-5986-3111 
160,板橋区,医療法人財団同潤会富士見病院,173-0012,板橋区大和町14-16,03-3962-2431 
