No,区市町村,名称,郵便番号,所在地,電話
161,板橋区,医療法人社団昭成会田﨑病院,173-0033,板橋区大山西町5-3,03-3956-0864 
162,板橋区,医療法人社団和好会金子病院,174-0072,板橋区南常盤台1-15-14,03-3956-0145 
163,板橋区,医療法人財団朔望会常盤台外科病院,174-0071,板橋区常盤台2-25-20,03-3960-7211 
164,板橋区,医療法人社団明芳会イムス記念病院,174-0071,板橋区常盤台4-25-5,03-3932-9181
165,板橋区,医療法人社団慈誠会上板橋病院,174-0071,板橋区常盤台4-36-9,03-3933-7191
166,板橋区,帝京大学医学部附属病院,173-0003,板橋区加賀2-11-1,03-3964-1211 
167,板橋区,医療法人財団明理会東京腎泌尿器センター大和病院,173-0001,板橋区本町36-3,03-5943-2411
168,板橋区,医療法人社団叡宥会安田病院,175-0094,板橋区成増1-13-9,03-3939-0101 
169,板橋区,医療法人社団正風会小林病院,174-0094,板橋区成増3-10-8,03-3930-7077 
170,板橋区,北村整形外科病院,175-0093,板橋区赤塚新町3-3-4,03-3939-3020 
171,板橋区,医療法人社団誠志会誠志会病院,174-0043,板橋区坂下1-40-2,03-3968-2621 
172,板橋区,医療法人財団健康文化会小豆沢病院,174-0051,板橋区小豆沢1-6-8,03-3966-8411 
173,板橋区,医療法人社団明芳会板橋中央総合病院,174-0051,板橋区小豆沢2-12-7,03-3967-1181 
174,板橋区,医療法人社団田島厚生会舟渡病院,174-0041,板橋区舟渡2-19-12,03-3968-8851 
175,板橋区,医療法人社団明芳会高島平中央総合病院,174-0082,.板橋区高島平1-73-1,03-3936-7451 
176,板橋区,板橋区医師会病院,175-0082,板橋区高島平3-12-6,03-3975-8151 
177,板橋区,医療法人社団慈誠会東武練馬中央病院,175-0083,板橋区徳丸3-19-1,03-3934-1611
178,板橋区,医療法人社団慈誠会浮間舟渡病院,174-0041,板橋区舟渡1-17-1,03-5994-5111
179,練馬区,浩生会スズキ病院,176-0006,練馬区栄町7-1,03-3557-2001 
180,練馬区,公益財団法人東京都医療保健協会練馬総合病院,176-8530,練馬区旭丘1-24-1,03-5988-2200 
181,練馬区,公益社団法人地域医療振興協会練馬光が丘病院,179-0072,練馬区光が丘2-11-1,03-3979-3611 
182,練馬区,順天堂大学医学部附属練馬病院,177-0033,練馬区高野台3-1-10,03-5923-3111
183,練馬区,医療法人社団千秋会田中脳神経外科病院,177-0053,練馬区関町南3-9-23,03-3920-6263 
184,練馬区,医療法人社団久保田産婦人科病院,178-0063,練馬区東大泉3-29-10,03-3922-0262 
185,練馬区,医療法人社団川満惠光会川満外科,178-0063,練馬区東大泉6-34-46,03-3922-2912 
186,練馬区,大泉生協病院,178-0063,練馬区東大泉6-3-3,03-5387-3111
187,足立区,特定医療法人社団潤恵会敬仁病院,123-0865,足立区新田2-18-6,03-3913-3106 
188,足立区,医療法人社団哲仁会井口病院,120-0034,足立区千住2-19,03-3881-2221 
189,足立区,医療法人社団寿英会内田病院,120-0034,足立区千住2-39,03-3888-7321 
190,足立区,愛里病院,120-0025,足立区千住東1-20-12,03-3888-7721 
191,足立区,医療法人社団心和会足立共済病院,120-0022,足立区柳原1-36-8,03-3881-6116 
192,足立区,社会福祉法人勝楽堂病院,120-0032,足立区千住柳町5-1,03-3881-0137 
193,足立区,医療法人財団健和会柳原病院,120-0023,足立区千住曙町35-1,03-3882-1928 
194,足立区,医療法人財団桜会桜会病院,120-0045,足立区千住桜木2-13-1,03-3881-9211
195,足立区,社会医療法人社団医善会いずみ記念病院,123-0853,足立区本木1-3-7,03-5888-2111 
196,足立区,博慈会記念総合病院,123-0864,足立区鹿浜5-11-1,03-3899-1311 
197,足立区,西新井ハートセンター病院,123-0845,足立区西新井本町1-12-8,03-5838-0730 
198,足立区,西新井病院,123-0845,足立区西新井本町1-12-12,03-3840-7111
199,足立区,医療法人社団けいせい会東京北部病院,123-0872,足立区江北6-24-6,03-3854-3181 
200,足立区,社会医療法人社団昭愛会水野記念病院,123-0841,足立区西新井6-32-10,03-3898-8080 
201,足立区,医療法人社団洪泳会東京洪誠病院,123-0843,足立区西新井栄町1-17-25,03-5888-9880
202,足立区,医療法人社団苑田会苑田第三病院,121-0807,足立区伊興本町2-5-10,03-5837-5111
203,足立区,医療法人社団俊和会寺田病院,123-0873,足立区扇1-20-12,03-3898-5231
204,足立区,医療法人社団苑田会苑田第一病院,121-0813,足立区竹の塚4-1-12,03-3850-5721 
205,足立区,社会医療法人社団慈生会等潤病院,121-0075,足立区一ツ家4-3-4,03-3850-8711 
206,足立区,医療法人財団梅田病院,123-0851,足立区梅田7-1-2,03-3840-4511 
207,足立区,医療法人社団大坪会東和病院,120-0003,足立区東和4-7-10,03-3629-8111 
208,足立区,医療法人社団日岩会下井病院,120-0005,足立区綾瀬3-28-8,03-3620-8811 
209,足立区,綾瀬循環器病院,120-0006,足立区谷中2-16-7,03-3605-2811 
210,足立区,医療法人社団厚友会足立東部病院,121-0816,足立区梅島2-35-16,03-3880-1221 
211,足立区,医療法人社団東京朝日会あさひ病院,121-0076,足立区平野1-2-3,03-5242-5800
212,足立区,医療法人社団忠医会大高病院,121-0815,足立区島根3-17-8,03-5856-7319
213,足立区,あやせ循環器リハビリ病院,120-0006,足立区谷中3-12-10,03-3605-2831
214,葛飾区,医療法人社団直和会平成立石病院,124-0012,葛飾区立石5-1-9,03-3692-2121
215,葛飾区,医療法人社団明芳会新葛飾病院,124-0006,葛飾区堀切3-26-5,03-3697-8331 
216,葛飾区,医療法人社団明芳会イムス葛飾ハートセンター,124-0006,葛飾区堀切3-30-1,03-3694-8100
217,葛飾区,医療法人財団慈光会堀切中央病院,124-0006,葛飾区堀切7-4-4,03-3602-3135 
218,葛飾区,東京慈恵会医科大学葛飾医療センター,125-8506,葛飾区青戸6-41-2,03-3603-2111 
219,葛飾区,医療法人社団玲瓏会金町中央病院,125-0042,葛飾区金町1-9-1,03-3607-2001 
220,葛飾区,社会医療法人社団光仁会第一病院,125-0041,葛飾区東金町4-2-10,03-3607-0007 
221,葛飾区,医療法人財団謙仁会亀有病院,125-0061,葛飾区亀有3-36-3,03-3601-0186 
222,葛飾区,公益財団法人東京都保健医療公社東部地域病院,125-0061,葛飾区亀有5-14-1,03-5682-5111 
223,江戸川区,医療法人社団晃山会松江病院,132-0025,江戸川区松江2-6-15,03-3652-3121 
224,江戸川区,医療法人社団津端会京葉病院,132-0025,江戸川区松江2-43-12,03-3654-8211 
225,江戸川区,医療法人社団茜会西村記念病院,132-0035,江戸川区平井3-25-17,03-3638-2301 
226,江戸川区,医療法人社団福仁会小松川病院,132-0021,江戸川区中央1-1-15,03-3655-5511 
227,江戸川区,医療法人社団同愛会病院,132-0031,江戸川区松島1-42-21,03-3654-3311 
228,江戸川区,医療法人社団葛西中央病院,134-0091,江戸川区船堀7-10-3,03-3680-8121 
229,江戸川区,医療法人社団昌医会葛西昌医会病院,134-0084,江戸川区東葛西6-30-3,03-5696-1611 
230,江戸川区,社会医療法人社団森山医会森山記念病院,134-0081,江戸川区西葛西4-3-1,03-5679-1211
231,江戸川区,日本私立学校振興・共済事業団東京臨海病院,134-0086,江戸川区臨海町1-4-2,03-5605-8811
232,江戸川区,医療法人財団岩井医療財団岩井整形外科内科病院,133-0056,江戸川区南小岩8-17-2,03-5694-6211 
233,江戸川区,社会福祉法人仁生社江戸川病院,133-0052,江戸川区東小岩2-24-18,03-3673-1221 
234,八王子市,一般財団法人仁和会総合病院,192-0046,八王子市明神町4-8-1,042-644-3711 
235,八王子市,右田病院,192-0043,八王子暁町1-48-18,042-622-5155 
236,八王子市,東京医科大学八王子医療センター,193-0944,八王子市館町1163,042-665-5611 
237,八王子市,医療法人社団徳成会八王子山王病院,192-0042,八王子市中野山王2-15-16,042-626-1144 
238,八王子市,医療法人社団永生会南多摩病院,193-0832,八王子市散田町3-10-1,042-663-0111 
239,八王子市,医療法人社団清智会清智会記念病院,192-0904,八王子市子安町3-24-15,042-624-5111 
240,八王子市,医療法人社団八九十会高月整形外科病院,192-0002,八王子市高月町360,042-692-1115 
241,八王子市,医療法人社団親和会野猿峠脳神経外科病院,192-0372,八王子市下柚木1974-1,042-674-1515 
242,八王子市,医療法人社団ＫＮＩ北原国際病院,192-0045,八王子市大和田町1-7-23,042-645-1110 
243,八王子市,医療法人社団玉栄会東京天使病院,193-0811,八王子市上壱分方町50-1,042-651-5331 
244,八王子市,東海大学八王子病院,192-0032,八王子市石川町1838,042-639-1111
245,八王子市,みなみ野循環器病院,192-0918,八王子市兵衛1-25-1,042-637-8101
246,町田市,町田市民病院,194-0023,町田市旭町2-15-41,042-722-2230 
247,町田市,あけぼの病院,194-0021,町田市中町1-23-3,042-728-1111 
248,町田市,医療法人社団幸隆会多摩丘陵病院,194-0202,町田市下小山田町1491,042-797-1511 
249,町田市,医療法人社団創生会町田病院,194-0036,町田市木曽東4-21-43,042-789-0502
250,町田市,医療法人社団慶泉会町田慶泉病院,194-0003,町田市南町田2-1-47,042-795-1670
251,町田市,医療法人社団三翔会おか脳神経外科,194-0034,町田市根岸町1009-4,042-798-7337 
252,町田市,社会医療法人社団正志会南町田病院,194-0004,町田市鶴間4-4-1,042-799-6161
253,町田市,医療法人社団三医会鶴川記念病院,195-0054,町田市三輪町1059-1,044-987-1311
254,町田市,ふれあい町田ホスピタル,194-0215,町田市小山ケ丘1-3-8,042‐798‐1121
255,青梅市,医療法人社団仁成会高木病院,198-0021,青梅市今寺5-18-19,0428-31-5255 
256,青梅市,青梅市立総合病院,198-0042,青梅市東青梅4-16-5,0428-22-3191 
257,福生市,医療法人社団大聖病院,197-0011,福生市福生871,042-551-1311 
258,福生市,医療法人社団悦伝会目白第二病院,197-0011,福生市福生1980,042-553-3511 
259,福生市,公立福生病院,197-0012,福生市加美平1-6-1,042-551-1111
260,西多摩郡,奥多摩町国民健康保険奥多摩病院,198-0212,西多摩郡奥多摩町氷川1111,0428-83-2145 
261,あきる野市,公立阿伎留医療センター,197-0834,あきる野市引田78-1,042-558-0321 
262,日野市,日野市立病院,191-0062,日野市多摩平4-3-1,042-581-2677 
263,日野市,医療法人社団厚潤会花輪病院,191-0011,日野市日野本町3-14-15,042-582-0061 
264,多摩市,日本医科大学多摩永山病院,206-0025,多摩市永山1-7-1,042-371-2111 
265,多摩市,公益財団法人東京都保健医療公社多摩南部地域病院,206-0036,多摩市中沢2-1-2,042-338-5111 
266,稲城市,稲城市立病院,206-0801,稲城市大丸1171,042-377-0931 
267,立川市,医療法人財団立川中央病院,190-0023,立川市柴崎町2-17-14,042-522-7171 
268,立川市,独立行政法人国立病院機構災害医療センター,190-0014,立川市緑町3256,042-526-5511 
269,立川市,医療法人財団川野病院,190-0022,立川市錦町1-7-5,042-522-8161 
270,立川市,立川相互病院,190-0014,立川市緑町4-1,042-525-2585 
271,立川市,国家公務員共済組合連合会立川病院,190-8537,立川市錦町4-2-22,042-523-3131 
272,昭島市,社会福祉法人恩賜財団東京都同胞援護会昭島病院,196-0022,昭島市中神町1260,042-546-3111 
273,昭島市,医療法人社団潮友会うしお病院,196-0021,昭島市武蔵野2-7-12,042-541-5423 
274,昭島市,医療法人社団大日会太陽こども病院,196-0003,昭島市松原町1-2-1,042-544-7511
275,昭島市,医療法人徳洲会東京西徳洲会病院,196-0003,昭島市松原町3-1-1,042-500-4433
276,昭島市,医療法人社団竹口病院,196-0034,昭島市玉川町4-6-32,042-541-0176
277,国立市,国立さくら病院,186-0002,国立市東1-19-10,042-577-1011
278,東大和市,東大和病院,207-0014,東大和市南街1-13-12,042-562-1411 
279,武蔵村山市,武蔵村山病院,208-0022,武蔵村山市榎1-1-5,042-566-3111
280,武蔵村山市,独立行政法人国立病院機構村山医療センター,208-0011,武蔵村山市学園2-37-1,042-561-1221
281,府中市,医療法人社団慈敬会府中医王病院,183-0057,府中市晴見町1-20,042-362-4500 
282,府中市,東京都立多摩総合医療センター,183-8524,府中市武蔵台2-8-29,042-323-5111 
283,府中市,東京都立小児総合医療センター,183-8524,府中市武蔵台2-8-29,042-300-5111
284,府中市,医療法人社団喜平会奥島病院,183-0045,府中市美好町1-22,042-360-0033 
285,府中市,府中恵仁会病院,183-8507,府中市住吉町5-21-1,042-365-1211 
286,府中市,公益財団法人日本心臓血圧研究振興会附属榊原記念病院,183-0003,府中市朝日町3-16-1,042-314-3111 
287,小金井市,医療法人社団大日会小金井太陽病院,184-0004,小金井市本町1-9-17,042-383-5511 
288,調布市,医療法人社団桐光会調布病院,182-0034,調布市下石原3-45-1,042-484-2626 
289,調布市,医療法人社団大坪会北多摩病院,182-0021,調布市調布ヶ丘4-1-1,042-486-8111 
290,調布市,医療法人社団東山会調布東山病院,182-0026,調布市小島町2-32-17,042-481-5511
291,狛江市,東京慈恵会医科大学附属第三病院,201-8601,狛江市和泉本町4-11-1,03-3480-1151 
292,武蔵野市,武蔵野赤十字病院,180-8610,武蔵野市境南町1-26-1,0422-32-3111 
293,武蔵野市,医療法人啓仁会吉祥寺南病院,180-0003,武蔵野市吉祥寺南町3-14-4,0422-45-2161 
294,武蔵野市,武蔵野陽和会病院,180-0012,武蔵野市緑町2-1-33,0422-52-3212 
295,武蔵野市,医療法人社団大隅会森本病院,180-0004,武蔵野市吉祥寺本町2-2-5,0422-22-5161 
296,武蔵野市,吉方病院,180-0006,武蔵野市中町2-2-4,0422-52-4371 
297,三鷹市,医療法人財団慈生会野村病院,181-0013,三鷹市下連雀8-3-6,0422-47-4848 
298,三鷹市,杏林大学医学部付属病院,181-8611,三鷹市新川6-20-2,0422-47-5511 
299,三鷹市,医療法人社団永寿会三鷹中央病院,181-0012,三鷹市上連雀5-23-10,0422-44-6161 
300,小平市,社会福祉法人多摩済生医療団多摩済生病院,187-0041,小平市美園町3-11-1,042-341-1611 
301,小平市,公立昭和病院,187-0002,小平市花小金井8-1-1,042-461-0052 
302,小平市,医療法人社団青葉会一橋病院,187-0045,小平市学園西町1-2-25,042-343-1311
303,西東京市,医療法人社団時正会佐々総合病院,188-0011,西東京市田無町4-24-15,042-461-1535 
304,西東京市,医療法人財団緑秀会田無病院,188-0002,西東京市緑町3-6-1,042-461-2682 
305,西東京市,医療法人沖縄徳洲会武蔵野徳洲会病院,188-0013,西東京市向台町3-5-48,042-465-0700
306,西東京市,医療法人社団東光会西東京中央総合病院,188-0014,西東京市芝久保町2-4-19,042-464-1511 
307,西東京市,保谷厚生病院,202-0006,西東京市栄町1-17-18,042-424-6640 
308,東村山市,特定医療法人社団愛有会久米川病院,189-0012,東村山市萩山町3-3-10,042-393-5511 
309,東村山市,緑風荘病院,189-0012,東村山市萩山町3-31-1,042-392-1101 
310,東村山市,公益財団法人東京都保健医療公社多摩北部医療センター,189-0002,東村山市青葉町1-7-1,042-396-3811 
311,東村山市,公益財団法人結核予防会新山手病院,189-0021,東村山市諏訪町3-6-1,042-391-1425
312,清瀬市,医療法人財団織本病院,204-0002,清瀬市旭が丘1-261,042-491-2121 
313,清瀬市,医療法人社団雅会山本病院,204-0004,清瀬市野塩1-328,042-491-0706 
314,清瀬市,公益財団法人結核予防会複十字病院,204-0022,清瀬市松山3-1-24,042-491-4111
315,清瀬市,独立行政法人国立病院機構東京病院,204-0023,清瀬市竹丘3-1-1,042-491-2111
316,東久留米市,医療法人社団好仁会滝山病院,203-0033,東久留米市滝山4-1-18,042-473-3311 
317,東久留米市,医療法人社団山本・前田記念会前田病院,203-0054,東久留米市中央町5-13-34,042-473-2133 
318,大島町,大島医療センター,100-0101,大島町元町3-2-9,04992-2-2345
319,八丈町,国民健康保険町立八丈病院,100-1511,八丈町三根26-11,04996-2-1188 
